CrimeType,Severity,EvidenceCount,WitnessCount,OfficerWorkload,PreviousSimilarCases,InvestigationDays
Robbery,1,23,8,8,14,3
Domestic Violence,1,18,13,2,1,3
Robbery,2,7,0,18,12,53
Assault,2,14,8,1,48,3
Murder,4,10,8,5,13,116
Robbery,4,3,11,12,38,31
Fraud,1,23,14,18,7,26
Domestic Violence,3,26,11,19,12,9
Robbery,1,21,7,25,18,46
Robbery,4,8,14,21,23,48
Murder,3,11,6,22,17,106
Robbery,5,20,5,18,46,36
Cyber Crime,2,14,12,9,40,4
Kidnapping,1,7,1,11,25,44
Fraud,1,6,10,7,41,6
Drug Trafficking,2,8,4,8,47,32
Domestic Violence,5,8,13,19,25,24
Murder,5,15,2,25,3,275
Robbery,2,20,5,22,27,31
Drug Trafficking,5,8,0,22,46,121
Robbery,5,24,8,25,41,52
Murder,4,0,8,17,48,144
Murder,5,29,3,21,19,178
Cyber Crime,2,11,5,18,49,33
Domestic Violence,1,19,10,16,1,11
Fraud,2,1,7,19,5,83
Robbery,4,26,2,25,34,55
Drug Trafficking,5,5,8,17,38,103
Assault,2,29,6,23,19,20
Kidnapping,4,28,14,4,15,45
Cyber Crime,1,10,0,19,35,49
Robbery,1,7,2,2,21,3
Robbery,5,7,8,22,31,74
Drug Trafficking,2,25,15,14,12,23
Robbery,1,21,13,12,27,3
Theft,1,1,12,24,21,47
Robbery,2,6,6,18,28,42
Drug Trafficking,2,27,2,15,35,38
Robbery,1,20,0,3,48,3
Drug Trafficking,4,6,12,2,10,49
Assault,1,12,8,15,18,11
Domestic Violence,4,4,6,10,13,33
Theft,5,23,1,24,20,68
Domestic Violence,5,5,1,17,5,69
Murder,1,19,2,22,15,54
Cyber Crime,5,19,1,20,5,123
Assault,5,18,10,9,13,20
Fraud,4,4,9,15,20,73
Robbery,1,14,3,3,34,3
Kidnapping,1,28,7,12,18,21
Murder,4,26,9,20,41,84
Domestic Violence,3,29,3,5,16,3
Robbery,1,23,4,9,18,3
Cyber Crime,3,16,15,9,3,17
Robbery,4,26,8,2,0,3
Fraud,2,23,14,18,45,19
Assault,5,0,3,3,44,33
Kidnapping,5,17,4,14,8,113
Theft,3,11,1,12,13,27
Kidnapping,5,28,13,20,47,77
Murder,2,27,5,6,26,44
Kidnapping,4,25,7,9,10,73
Robbery,4,27,1,16,14,45
Kidnapping,3,26,7,8,1,60
Cyber Crime,4,10,8,3,49,21
Assault,5,10,0,4,16,43
Murder,5,30,8,2,6,97
Kidnapping,4,19,3,13,36,78
Cyber Crime,3,1,13,1,33,11
Cyber Crime,3,13,2,22,21,66
Kidnapping,1,23,9,17,19,31
Fraud,5,4,6,14,42,87
Assault,2,19,9,13,35,3
Cyber Crime,4,25,10,15,28,35
Drug Trafficking,2,16,15,24,10,54
Kidnapping,1,26,7,22,19,41
Cyber Crime,2,4,0,2,15,36
Robbery,4,13,6,23,44,53
Assault,4,12,7,5,41,3
Robbery,4,7,5,23,33,48
Drug Trafficking,1,17,7,4,29,3
Domestic Violence,5,19,10,25,28,47
Domestic Violence,4,26,14,6,47,3
Cyber Crime,3,24,15,21,15,31
Fraud,4,2,9,8,17,58
Robbery,2,4,7,13,44,27
Murder,2,2,13,14,21,62
Cyber Crime,4,12,0,25,36,91
Assault,4,0,11,10,48,15
Assault,5,23,7,16,14,46
Fraud,4,15,0,13,21,70
Murder,4,29,4,20,34,89
Theft,4,18,0,3,41,3
Murder,1,8,12,11,13,51
Drug Trafficking,3,10,12,9,48,34
Robbery,4,0,1,12,14,60
Robbery,1,24,0,8,12,5
Cyber Crime,2,15,3,19,13,45
Drug Trafficking,3,24,11,6,38,9
Robbery,2,30,9,4,37,3
Theft,3,18,12,13,45,3
Cyber Crime,1,22,9,22,38,29
Robbery,5,25,1,12,34,32
Domestic Violence,3,0,13,16,6,34
Assault,3,20,14,23,9,23
Fraud,5,25,15,15,27,72
Fraud,3,27,7,3,17,12
Drug Trafficking,5,19,12,11,1,81
Drug Trafficking,3,5,15,7,22,37
Fraud,5,0,6,3,15,76
Assault,4,17,7,23,30,41
Theft,1,9,7,13,44,3
Cyber Crime,3,21,11,16,35,22
Domestic Violence,3,11,14,9,19,3
Fraud,2,3,6,11,7,53
Murder,2,6,15,9,46,26
Domestic Violence,5,9,3,7,18,26
Theft,5,4,8,2,3,21
Domestic Violence,3,22,4,21,48,12
Fraud,4,15,14,11,11,55
Theft,3,30,15,4,4,3
Theft,2,4,9,3,15,3
Robbery,5,24,13,20,38,36
Domestic Violence,4,14,14,10,37,3
Assault,3,18,1,20,47,40
Cyber Crime,3,21,2,6,15,29
Murder,5,2,5,1,26,112
Fraud,1,7,9,23,18,62
Drug Trafficking,1,21,7,9,50,3
Cyber Crime,4,3,7,21,9,75
Fraud,2,2,1,6,50,32
Fraud,4,3,14,23,19,118
Assault,3,16,15,15,5,11
Kidnapping,5,8,0,3,14,94
Theft,3,18,1,25,48,43
Drug Trafficking,3,5,13,21,31,82
Robbery,4,11,13,11,20,20
Kidnapping,4,22,15,10,42,36
Assault,5,1,14,3,20,17
Assault,5,26,0,22,34,58
Drug Trafficking,4,1,6,17,23,89
Drug Trafficking,1,6,8,18,8,49
Fraud,4,28,15,4,1,28
Cyber Crime,2,9,0,18,26,58
Robbery,2,26,3,15,7,21
Fraud,5,22,8,14,30,73
Drug Trafficking,2,14,4,13,12,60
Murder,1,8,13,11,50,26
Domestic Violence,3,26,0,10,46,3
Drug Trafficking,2,14,15,12,21,31
Domestic Violence,5,12,14,11,12,16
Assault,2,27,13,2,20,3
Drug Trafficking,4,12,4,16,2,126
Kidnapping,1,27,14,4,33,3
Drug Trafficking,1,23,4,14,41,21
Fraud,3,19,12,21,5,60
Kidnapping,5,12,10,21,45,141
Domestic Violence,1,19,2,8,40,3
Fraud,2,23,2,14,6,46
Robbery,4,5,9,1,2,15
Kidnapping,1,9,11,12,27,34
Murder,2,5,2,20,24,118
Cyber Crime,4,29,4,8,29,24
Theft,4,28,9,22,34,16
Murder,1,14,11,19,19,51
Fraud,4,27,9,7,24,29
Drug Trafficking,1,7,12,19,22,26
Fraud,1,26,12,9,0,3
Theft,5,23,15,10,49,3
Kidnapping,2,20,6,20,16,52
Murder,1,28,1,10,50,19
Murder,1,29,9,11,47,13
Assault,2,6,4,18,23,28
Murder,3,29,15,10,47,32
Kidnapping,1,14,2,5,48,19
Assault,5,11,2,13,0,56
Fraud,5,3,14,12,43,80
Assault,3,3,7,16,1,43
Domestic Violence,3,29,7,21,4,19
Fraud,4,3,4,2,2,59
Fraud,4,3,3,8,34,79
Domestic Violence,4,18,4,14,41,16
Robbery,4,19,13,9,2,15
Drug Trafficking,2,27,11,4,43,3
Kidnapping,5,28,11,2,25,60
Drug Trafficking,1,21,6,21,40,51
Theft,1,25,10,8,8,3
Domestic Violence,2,18,6,8,21,3
